1, 35680, Note_off_c, 1, 73, 96
1, 35680, Note_off_c, 1, 69, 96
1, 35680, Note_off_c, 1, 75, 96
1, 35680, Note_off_c, 1, 64, 96
1, 35680, Note_off_c, 1, 61, 96
1, 35680, Note_off_c, 1, 57, 96
1, 35760, Note_on_c, 1, 78, 96
1, 35761, Note_off_c, 1, 78, 96
1, 35801, Note_on_c, 1, 40, 96
1, 35802, Note_off_c, 1, 40, 96
1, 35882, Note_on_c, 1, 78, 96
1, 35882, Note_on_c, 1, 66, 96
1, 35883, Note_off_c, 1, 78, 96
1, 35883, Note_off_c, 1, 66, 96
1, 35923, Note_on_c, 1, 31, 96
1, 35924, Note_off_c, 1, 31, 96
1, 36005, Note_on_c, 1, 67, 96
1, 36005, Note_on_c, 1, 79, 96
1, 36006, Note_off_c, 1, 67, 96
1, 36006, Note_off_c, 1, 79, 96
1, 36049, Note_on_c, 1, 80, 96
1, 36049, Note_on_c, 1, 68, 96
1, 36049, Note_on_c, 1, 76, 96
1, 36049, Note_on_c, 1, 47, 96
1, 36050, Note_off_c, 1, 80, 96
1, 36050, Note_off_c, 1, 68, 96
1, 36050, Note_off_c, 1, 76, 96
1, 36050, Note_off_c, 1, 47, 96
1, 36132, Note_on_c, 1, 69, 96
1, 36132, Note_on_c, 1, 75, 96
1, 36132, Note_on_c, 1, 78, 96
1, 36133, Note_off_c, 1, 69, 96
1, 36133, Note_off_c, 1, 75, 96
1, 36133, Note_off_c, 1, 78, 96
1, 36174, Note_on_c, 1, 34, 96
1, 36175, Note_off_c, 1, 34, 96
1, 36297, Note_on_c, 1, 63, 96
1, 36297, Note_on_c, 1, 57, 96
1, 36297, Note_on_c, 1, 53, 96
1, 36298, Note_off_c, 1, 63, 96
1, 36298, Note_off_c, 1, 57, 96
1, 36298, Note_off_c, 1, 53, 96
1, 36418, Note_on_c, 1, 36, 96
1, 36419, Note_off_c, 1, 36, 96
1, 36602, Note_on_c, 1, 34, 96
1, 36603, Note_off_c, 1, 34, 96
1, 36813, Note_on_c, 1, 62, 96
1, 36813, Note_on_c, 1, 56, 96
1, 36813, Note_on_c, 1, 46, 96
1, 36814, Note_off_c, 1, 62, 96
1, 36814, Note_off_c, 1, 56, 96
1, 36814, Note_off_c, 1, 46, 96
1, 36937, Note_on_c, 1, 70, 96
1, 36937, Note_on_c, 1, 79, 96
1, 36937, Note_on_c, 1, 39, 96
1, 36937, Note_on_c, 1, 51, 96
1, 36938, Note_off_c, 1, 70, 96
1, 36938, Note_off_c, 1, 79, 96
1, 36938, Note_off_c, 1, 39, 96
1, 36938, Note_off_c, 1, 51, 96
1, 37061, Note_on_c, 1, 84, 96
1, 37061, Note_on_c, 1, 72, 96
1, 37061, Note_on_c, 1, 52, 96
1, 37061, Note_on_c, 1, 40, 96
1, 37062, Note_off_c, 1, 84, 96
1, 37062, Note_off_c, 1, 72, 96
1, 37062, Note_off_c, 1, 52, 96
1, 37062, Note_off_c, 1, 40, 96
1, 37125, Note_on_c, 1, 82, 96
1, 37125, Note_on_c, 1, 78, 96
1, 37125, Note_on_c, 1, 74, 96
1, 37125, Note_on_c, 1, 70, 96
1, 37126, Note_off_c, 1, 82, 96
1, 37126, Note_off_c, 1, 78, 96
1, 37126, Note_off_c, 1, 74, 96
1, 37126, Note_off_c, 1, 70, 96
1, 37146, Note_on_c, 1, 44, 96
1, 37147, Note_off_c, 1, 44, 96
1, 37161, Note_on_c, 1, 79, 96
1, 37161, Note_on_c, 1, 84, 96
1, 37163, Note_off_c, 1, 79, 96
1, 37163, Note_off_c, 1, 84, 96
1, 37163, Note_on_c, 1, 45, 96
1, 37164, Note_off_c, 1, 45, 96
1, 37173, Note_on_c, 1, 81, 96
1, 37173, Note_on_c, 1, 54, 96
1, 37174, Note_off_c, 1, 81, 96
1, 37174, Note_off_c, 1, 54, 96
1, 37219, Note_on_c, 1, 76, 96
1, 37219, Note_on_c, 1, 67, 96
1, 37219, Note_on_c, 1, 62, 96
1, 37219, Note_on_c, 1, 55, 96
1, 37219, Note_on_c, 1, 59, 96
1, 37219, Note_on_c, 1, 71, 96
1, 37220, Note_off_c, 1, 76, 96
1, 37220, Note_off_c, 1, 67, 96
1, 37220, Note_off_c, 1, 62, 96
1, 37220, Note_off_c, 1, 55, 96
1, 37220, Note_off_c, 1, 59, 96
1, 37220, Note_off_c, 1, 71, 96
1, 37310, Note_on_c, 1, 74, 96
1, 37311, Note_off_c, 1, 74, 96
1, 37320, Note_on_c, 1, 49, 96
1, 37320, Note_on_c, 1, 61, 96
1, 37321, Note_off_c, 1, 49, 96
1, 37321, Note_off_c, 1, 61, 96
1, 37327, Note_on_c, 1, 68, 96
1, 37328, Note_off_c, 1, 68, 96
1, 37369, Note_on_c, 1, 48, 96
1, 37369, Note_on_c, 1, 60, 96
1, 37370, Note_off_c, 1, 48, 96
1, 37370, Note_off_c, 1, 60, 96
1, 37451, Note_on_c, 1, 75, 96
1, 37451, Note_on_c, 1, 69, 96
1, 37452, Note_off_c, 1, 75, 96
1, 37452, Note_off_c, 1, 69, 96
1, 37494, Note_on_c, 1, 73, 96
1, 37494, Note_on_c, 1, 76, 96
1, 37494, Note_on_c, 1, 52, 96
1, 37494, Note_on_c, 1, 40, 96
1, 37495, Note_off_c, 1, 73, 96
1, 37495, Note_off_c, 1, 76, 96
1, 37495, Note_off_c, 1, 52, 96
1, 37495, Note_off_c, 1, 40, 96
1, 37575, Note_on_c, 1, 72, 96
1, 37576, Note_off_c, 1, 72, 96
1, 37616, Note_on_c, 1, 34, 96
1, 37617, Note_off_c, 1, 34, 96
1, 37716, Note_on_c, 1, 75, 96
1, 37716, Note_on_c, 1, 69, 96
1, 37716, Note_on_c, 1, 63, 96
1, 37716, Note_on_c, 1, 60, 96
1, 37717, Note_off_c, 1, 75, 96
1, 37717, Note_off_c, 1, 69, 96
1, 37717, Note_off_c, 1, 63, 96
1, 37717, Note_off_c, 1, 60, 96
1, 37790, Note_on_c, 1, 72, 96
1, 37791, Note_off_c, 1, 72, 96
1, 37841, Note_on_c, 1, 74, 96
1, 37841, Note_on_c, 1, 57, 96
1, 37841, Note_on_c, 1, 60, 96
1, 37841, Note_on_c, 1, 51, 96
1, 37842, Note_off_c, 1, 74, 96
1, 37842, Note_off_c, 1, 57, 96
1, 37842, Note_off_c, 1, 60, 96
1, 37842, Note_off_c, 1, 51, 96
1, 37915, Note_on_c, 1, 74, 96
1, 37916, Note_off_c, 1, 74, 96
1, 37964, Note_on_c, 1, 77, 96
1, 37965, Note_off_c, 1, 77, 96
1, 38045, Note_on_c, 1, 71, 96
1, 38046, Note_off_c, 1, 71, 96
1, 38119, Note_on_c, 1, 79, 96
1, 38120, Note_off_c, 1, 79, 96
1, 38169, Note_on_c, 1, 77, 96
1, 38170, Note_off_c, 1, 77, 96
1, 38271, Note_on_c, 1, 69, 96
1, 38271, Note_on_c, 1, 81, 96
1, 38271, Note_on_c, 1, 53, 96
1, 38271, Note_on_c, 1, 60, 96
1, 38271, Note_on_c, 1, 57, 96
1, 38271, Note_on_c, 1, 63, 96
1, 38272, Note_off_c, 1, 69, 96
1, 38272, Note_off_c, 1, 81, 96
1, 38272, Note_off_c, 1, 53, 96
1, 38272, Note_off_c, 1, 60, 96
1, 38272, Note_off_c, 1, 57, 96
1, 38272, Note_off_c, 1, 63, 96
1, 38346, Note_on_c, 1, 73, 96
1, 38346, Note_on_c, 1, 79, 96
1, 38347, Note_off_c, 1, 73, 96
1, 38347, Note_off_c, 1, 79, 96
1, 38397, Note_on_c, 1, 74, 96
1, 38397, Note_on_c, 1, 57, 96
1, 38397, Note_on_c, 1, 60, 96
1, 38397, Note_on_c, 1, 65, 96
1, 38398, Note_off_c, 1, 74, 96
1, 38398, Note_off_c, 1, 57, 96
1, 38398, Note_off_c, 1, 60, 96
1, 38398, Note_off_c, 1, 65, 96
1, 38438, Note_on_c, 1, 72, 96
1, 38439, Note_off_c, 1, 72, 96
1, 38479, Note_on_c, 1, 76, 96
1, 38480, Note_off_c, 1, 76, 96
1, 38520, Note_on_c, 1, 75, 96
1, 38521, Note_off_c, 1, 75, 96
1, 38545, Note_on_c, 1, 65, 96
1, 38545, Note_on_c, 1, 77, 96
1, 38546, Note_off_c, 1, 65, 96
1, 38546, Note_off_c, 1, 77, 96
1, 38638, Note_on_c, 1, 69, 96
1, 38638, Note_on_c, 1, 53, 96
1, 38638, Note_on_c, 1, 41, 96
1, 38639, Note_off_c, 1, 69, 96
1, 38639, Note_off_c, 1, 53, 96
1, 38639, Note_off_c, 1, 41, 96
1, 38694, Note_on_c, 1, 69, 96
1, 38695, Note_off_c, 1, 69, 96
1, 38777, Note_on_c, 1, 67, 96
1, 38778, Note_off_c, 1, 67, 96
1, 38810, Note_on_c, 1, 71, 96
1, 38810, Note_on_c, 1, 53, 96
1, 38810, Note_on_c, 1, 56, 96
1, 38811, Note_off_c, 1, 71, 96
1, 38811, Note_off_c, 1, 53, 96
1, 38811, Note_off_c, 1, 56, 96
1, 38884, Note_on_c, 1, 45, 96
1, 38885, Note_off_c, 1, 45, 96
1, 38932, Note_on_c, 1, 45, 96
1, 38933, Note_off_c, 1, 45, 96
1, 39054, Note_on_c, 1, 58, 96
1, 39054, Note_on_c, 1, 55, 96
1, 39057, Note_off_c, 1, 58, 96
1, 39057, Note_off_c, 1, 55, 96
1, 39057, Note_on_c, 1, 67, 96
1, 39057, Note_on_c, 1, 52, 96
1, 39058, Note_off_c, 1, 67, 96
1, 39058, Note_off_c, 1, 52, 96
1, 39477, Note_on_c, 1, 49, 96
1, 39477, Note_on_c, 1, 58, 96
1, 39477, Note_on_c, 1, 65, 96
1, 39478, Note_off_c, 1, 49, 96
1, 39478, Note_off_c, 1, 58, 96
1, 39478, Note_off_c, 1, 65, 96
1, 39670, Note_on_c, 1, 57, 96
1, 39670, Note_on_c, 1, 60, 96
1, 39670, Note_on_c, 1, 63, 96
1, 39670, Note_on_c, 1, 69, 96
1, 39670, Note_on_c, 1, 57, 96
1, 39671, Note_off_c, 1, 57, 96
1, 39671, Note_off_c, 1, 60, 96
1, 39671, Note_off_c, 1, 63, 96
1, 39671, Note_off_c, 1, 69, 96
1, 39671, Note_off_c, 1, 57, 96
1, 39796, Note_on_c, 1, 68, 96
1, 39796, Note_on_c, 1, 72, 96
1, 39796, Note_on_c, 1, 57, 96
1, 39796, Note_on_c, 1, 57, 96
1, 39796, Note_on_c, 1, 60, 96
1, 39797, Note_off_c, 1, 68, 96
1, 39797, Note_off_c, 1, 72, 96
1, 39797, Note_off_c, 1, 57, 96
1, 39797, Note_off_c, 1, 57, 96
1, 39797, Note_off_c, 1, 60, 96
1, 39870, Note_on_c, 1, 74, 96
1, 39871, Note_off_c, 1, 74, 96
1, 39922, Note_on_c, 1, 65, 96
1, 39922, Note_on_c, 1, 71, 96
1, 39922, Note_on_c, 1, 75, 96
1, 39922, Note_on_c, 1, 43, 96
1, 39922, Note_on_c, 1, 53, 96
1, 39923, Note_off_c, 1, 65, 96
1, 39923, Note_off_c, 1, 71, 96
1, 39923, Note_off_c, 1, 75, 96
1, 39923, Note_off_c, 1, 43, 96
1, 39923, Note_off_c, 1, 53, 96
1, 40045, Note_on_c, 1, 69, 96
1, 40045, Note_on_c, 1, 66, 96
1, 40045, Note_on_c, 1, 74, 96
1, 40046, Note_off_c, 1, 69, 96
1, 40046, Note_off_c, 1, 66, 96
1, 40046, Note_off_c, 1, 74, 96
1, 40168, Note_on_c, 1, 55, 96
1, 40168, Note_on_c, 1, 51, 96
1, 40168, Note_on_c, 1, 60, 96
1, 40169, Note_off_c, 1, 55, 96
1, 40169, Note_off_c, 1, 51, 96
1, 40169, Note_off_c, 1, 60, 96
1, 40266, Note_on_c, 1, 50, 96
1, 40266, Note_on_c, 1, 38, 96
1, 40267, Note_off_c, 1, 50, 96
1, 40267, Note_off_c, 1, 38, 96
1, 40367, Note_on_c, 1, 72, 96
1, 40367, Note_on_c, 1, 65, 96
1, 40367, Note_on_c, 1, 53, 96
1, 40367, Note_on_c, 1, 75, 96
1, 40367, Note_on_c, 1, 41, 96
1, 40368, Note_off_c, 1, 72, 96
1, 40368, Note_off_c, 1, 65, 96
1, 40368, Note_off_c, 1, 53, 96
1, 40368, Note_off_c, 1, 75, 96
1, 40368, Note_off_c, 1, 41, 96
1, 40441, Note_on_c, 1, 73, 96
1, 40442, Note_off_c, 1, 73, 96
1, 40489, Note_on_c, 1, 69, 96
1, 40490, Note_off_c, 1, 69, 96
1, 40614, Note_on_c, 1, 74, 96
1, 40614, Note_on_c, 1, 70, 96
1, 40614, Note_on_c, 1, 41, 96
1, 40614, Note_on_c, 1, 48, 96
1, 40614, Note_on_c, 1, 53, 96
1, 40615, Note_off_c, 1, 74, 96
1, 40615, Note_off_c, 1, 70, 96
1, 40615, Note_off_c, 1, 41, 96
1, 40615, Note_off_c, 1, 48, 96
1, 40615, Note_off_c, 1, 53, 96
1, 40714, Note_on_c, 1, 65, 96
1, 40714, Note_on_c, 1, 62, 96
1, 40714, Note_on_c, 1, 58, 96
1, 40714, Note_on_c, 1, 53, 96
1, 40715, Note_off_c, 1, 65, 96
1, 40715, Note_off_c, 1, 62, 96
1, 40715, Note_off_c, 1, 58, 96
1, 40715, Note_off_c, 1, 53, 96
1, 40814, Note_on_c, 1, 82, 96
1, 40814, Note_on_c, 1, 79, 96
1, 40814, Note_on_c, 1, 75, 96
1, 40814, Note_on_c, 1, 70, 96
1, 40815, Note_off_c, 1, 82, 96
1, 40815, Note_off_c, 1, 79, 96
1, 40815, Note_off_c, 1, 75, 96
1, 40815, Note_off_c, 1, 70, 96
1, 40914, Note_on_c, 1, 68, 96
1, 40914, Note_on_c, 1, 80, 96
1, 40914, Note_on_c, 1, 44, 96
1, 40914, Note_on_c, 1, 32, 96
1, 40915, Note_off_c, 1, 68, 96
1, 40915, Note_off_c, 1, 80, 96
1, 40915, Note_off_c, 1, 44, 96
1, 40915, Note_off_c, 1, 32, 96
1, 40975, Note_on_c, 1, 71, 96
1, 40976, Note_off_c, 1, 71, 96
1, 41040, Note_on_c, 1, 82, 96
1, 41040, Note_on_c, 1, 74, 96
1, 41040, Note_on_c, 1, 56, 96
1, 41040, Note_on_c, 1, 58, 96
1, 41040, Note_on_c, 1, 62, 96
1, 41041, Note_off_c, 1, 82, 96
1, 41041, Note_off_c, 1, 74, 96
1, 41041, Note_off_c, 1, 56, 96
1, 41041, Note_off_c, 1, 58, 96
1, 41041, Note_off_c, 1, 62, 96
1, 41161, Note_on_c, 1, 79, 96
1, 41162, Note_off_c, 1, 79, 96
1, 41222, Note_on_c, 1, 77, 96
1, 41223, Note_off_c, 1, 77, 96
1, 41285, Note_on_c, 1, 75, 96
1, 41285, Note_on_c, 1, 51, 96
1, 41285, Note_on_c, 1, 39, 96
1, 41286, Note_off_c, 1, 75, 96
1, 41286, Note_off_c, 1, 51, 96
1, 41286, Note_off_c, 1, 39, 96
1, 41346, Note_on_c, 1, 75, 96
1, 41347, Note_off_c, 1, 75, 96
1, 41409, Note_on_c, 1, 58, 96
1, 41409, Note_on_c, 1, 55, 96
1, 41409, Note_on_c, 1, 63, 96
1, 41410, Note_off_c, 1, 58, 96
1, 41410, Note_off_c, 1, 55, 96
1, 41410, Note_off_c, 1, 63, 96
1, 41470, Note_on_c, 1, 72, 96
1, 41471, Note_off_c, 1, 72, 96
1, 41533, Note_on_c, 1, 69, 96
1, 41533, Note_on_c, 1, 42, 96
1, 41533, Note_on_c, 1, 54, 96
1, 41534, Note_off_c, 1, 69, 96
1, 41534, Note_off_c, 1, 42, 96
1, 41534, Note_off_c, 1, 54, 96
1, 41594, Note_on_c, 1, 65, 96
1, 41595, Note_off_c, 1, 65, 96
1, 41658, Note_on_c, 1, 67, 96
1, 41658, Note_on_c, 1, 65, 96
1, 41658, Note_on_c, 1, 59, 96
1, 41658, Note_on_c, 1, 55, 96
1, 41659, Note_off_c, 1, 67, 96
1, 41659, Note_off_c, 1, 65, 96
1, 41659, Note_off_c, 1, 59, 96
1, 41659, Note_off_c, 1, 55, 96
1, 41719, Note_on_c, 1, 65, 96
1, 41720, Note_off_c, 1, 65, 96
1, 41782, Note_on_c, 1, 70, 96
1, 41782, Note_on_c, 1, 58, 96
1, 41782, Note_on_c, 1, 55, 96
1, 41783, Note_off_c, 1, 70, 96
1, 41783, Note_off_c, 1, 58, 96
1, 41783, Note_off_c, 1, 55, 96
1, 41843, Note_on_c, 1, 70, 96
1, 41844, Note_off_c, 1, 70, 96
1, 41906, Note_on_c, 1, 69, 96
1, 41906, Note_on_c, 1, 50, 96
1, 41906, Note_on_c, 1, 38, 96
1, 41907, Note_off_c, 1, 69, 96
1, 41907, Note_off_c, 1, 50, 96
1, 41907, Note_off_c, 1, 38, 96
1, 41967, Note_on_c, 1, 74, 96
1, 41968, Note_off_c, 1, 74, 96
1, 42030, Note_on_c, 1, 70, 96
1, 42030, Note_on_c, 1, 54, 96
1, 42030, Note_on_c, 1, 42, 96
1, 42031, Note_off_c, 1, 70, 96
1, 42031, Note_off_c, 1, 54, 96
1, 42031, Note_off_c, 1, 42, 96
1, 42092, Note_on_c, 1, 82, 96
1, 42092, Note_on_c, 1, 70, 96
1, 42093, Note_off_c, 1, 82, 96
1, 42093, Note_off_c, 1, 70, 96
1, 42156, Note_on_c, 1, 82, 96
1, 42156, Note_on_c, 1, 75, 96
1, 42156, Note_on_c, 1, 70, 96
1, 42156, Note_on_c, 1, 67, 96
1, 42157, Note_off_c, 1, 82, 96
1, 42157, Note_off_c, 1, 75, 96
1, 42157, Note_off_c, 1, 70, 96
1, 42157, Note_off_c, 1, 67, 96
1, 42277, Note_on_c, 1, 54, 96
1, 42278, Note_off_c, 1, 54, 96
1, 42339, Note_on_c, 1, 50, 96
1, 42339, Note_on_c, 1, 38, 96
1, 42340, Note_off_c, 1, 50, 96
1, 42340, Note_off_c, 1, 38, 96
1, 42465, Note_on_c, 1, 70, 96
1, 42465, Note_on_c, 1, 73, 96
1, 42465, Note_on_c, 1, 85, 96
1, 42465, Note_on_c, 1, 61, 96
1, 42465, Note_on_c, 1, 58, 96
1, 42465, Note_on_c, 1, 55, 96
1, 42466, Note_off_c, 1, 70, 96
1, 42466, Note_off_c, 1, 73, 96
1, 42466, Note_off_c, 1, 85, 96
1, 42466, Note_off_c, 1, 61, 96
1, 42466, Note_off_c, 1, 58, 96
1, 42466, Note_off_c, 1, 55, 96
1, 42526, Note_on_c, 1, 74, 96
1, 42527, Note_off_c, 1, 74, 96
1, 42591, Note_on_c, 1, 82, 96
1, 42591, Note_on_c, 1, 75, 96
1, 42591, Note_on_c, 1, 87, 96
1, 42591, Note_on_c, 1, 51, 96
1, 42591, Note_on_c, 1, 39, 96
1, 42592, Note_off_c, 1, 82, 96
1, 42592, Note_off_c, 1, 75, 96
1, 42592, Note_off_c, 1, 87, 96
1, 42592, Note_off_c, 1, 51, 96
1, 42592, Note_off_c, 1, 39, 96
1, 42715, Note_on_c, 1, 46, 96
1, 42715, Note_on_c, 1, 55, 96
1, 42715, Note_on_c, 1, 51, 96
1, 42715, Note_on_c, 1, 39, 96
1, 42717, Note_off_c, 1, 46, 96
1, 42717, Note_off_c, 1, 55, 96
1, 42717, Note_off_c, 1, 51, 96
1, 42717, Note_off_c, 1, 39, 96
1, 42717, Note_on_c, 1, 39, 96
1, 42718, Note_off_c, 1, 39, 96
1, 42842, Note_on_c, 1, 70, 96
1, 42842, Note_on_c, 1, 65, 96
1, 42842, Note_on_c, 1, 56, 96
1, 42842, Note_on_c, 1, 62, 96
1, 42842, Note_on_c, 1, 58, 96
1, 42843, Note_off_c, 1, 70, 96
1, 42843, Note_off_c, 1, 65, 96
1, 42843, Note_off_c, 1, 56, 96
1, 42843, Note_off_c, 1, 62, 96
1, 42843, Note_off_c, 1, 58, 96
1, 42903, Note_on_c, 1, 74, 96
1, 42904, Note_off_c, 1, 74, 96
1, 42966, Note_on_c, 1, 58, 96
1, 42966, Note_on_c, 1, 53, 96
1, 42966, Note_on_c, 1, 62, 96
1, 42967, Note_off_c, 1, 58, 96
1, 42967, Note_off_c, 1, 53, 96
1, 42967, Note_off_c, 1, 62, 96
1, 43027, Note_on_c, 1, 70, 96
1, 43028, Note_off_c, 1, 70, 96
1, 43091, Note_on_c, 1, 74, 96
1, 43091, Note_on_c, 1, 58, 96
1, 43091, Note_on_c, 1, 53, 96
1, 43091, Note_on_c, 1, 62, 96
1, 43092, Note_off_c, 1, 74, 96
1, 43092, Note_off_c, 1, 58, 96
1, 43092, Note_off_c, 1, 53, 96
1, 43092, Note_off_c, 1, 62, 96
1, 43152, Note_on_c, 1, 67, 96
1, 43153, Note_off_c, 1, 67, 96
1, 43217, Note_on_c, 1, 63, 96
1, 43217, Note_on_c, 1, 67, 96
1, 43217, Note_on_c, 1, 55, 96
1, 43217, Note_on_c, 1, 51, 96
1, 43217, Note_on_c, 1, 58, 96
1, 43218, Note_off_c, 1, 63, 96
1, 43218, Note_off_c, 1, 67, 96
1, 43218, Note_off_c, 1, 55, 96
1, 43218, Note_off_c, 1, 51, 96
1, 43218, Note_off_c, 1, 58, 96
1, 43278, Note_on_c, 1, 68, 96
1, 43279, Note_off_c, 1, 68, 96
1, 43340, Note_on_c, 1, 39, 96
1, 43340, Note_on_c, 1, 51, 96
1, 43341, Note_off_c, 1, 39, 96
1, 43341, Note_off_c, 1, 51, 96
1, 43401, Note_on_c, 1, 74, 96
1, 43402, Note_off_c, 1, 74, 96
1, 43464, Note_on_c, 1, 75, 96
1, 43464, Note_on_c, 1, 44, 96
1, 43464, Note_on_c, 1, 32, 96
1, 43465, Note_off_c, 1, 75, 96
1, 43465, Note_off_c, 1, 44, 96
1, 43465, Note_off_c, 1, 32, 96
1, 43525, Note_on_c, 1, 77, 96
1, 43526, Note_off_c, 1, 77, 96
1, 43587, Note_on_c, 1, 69, 96
1, 43587, Note_on_c, 1, 49, 96
1, 43588, Note_off_c, 1, 69, 96
1, 43588, Note_off_c, 1, 49, 96
1, 43686, Note_on_c, 1, 73, 96
1, 43686, Note_on_c, 1, 67, 96
1, 43686, Note_on_c, 1, 55, 96
1, 43687, Note_off_c, 1, 73, 96
1, 43687, Note_off_c, 1, 67, 96
1, 43687, Note_off_c, 1, 55, 96
1, 43748, Note_on_c, 1, 77, 96
1, 43748, Note_on_c, 1, 61, 96
1, 43749, Note_off_c, 1, 77, 96
1, 43749, Note_off_c, 1, 61, 96
1, 43813, Note_on_c, 1, 72, 96
1, 43813, Note_on_c, 1, 65, 96
1, 43813, Note_on_c, 1, 63, 96
1, 43813, Note_on_c, 1, 60, 96
1, 43813, Note_on_c, 1, 57, 96
1, 43814, Note_off_c, 1, 72, 96
1, 43814, Note_off_c, 1, 65, 96
1, 43814, Note_off_c, 1, 63, 96
1, 43814, Note_off_c, 1, 60, 96
1, 43814, Note_off_c, 1, 57, 96
1, 43874, Note_on_c, 1, 72, 96
1, 43875, Note_off_c, 1, 72, 96
1, 43938, Note_on_c, 1, 39, 96
1, 43938, Note_on_c, 1, 75, 96
1, 43938, Note_on_c, 1, 51, 96
1, 43938, Note_on_c, 1, 45, 96
1, 43939, Note_off_c, 1, 39, 96
1, 43939, Note_off_c, 1, 75, 96
1, 43939, Note_off_c, 1, 51, 96
1, 43939, Note_off_c, 1, 45, 96
1, 43999, Note_on_c, 1, 74, 96
1, 44000, Note_off_c, 1, 74, 96
1, 44063, Note_on_c, 1, 77, 96
1, 44063, Note_on_c, 1, 57, 96
1, 44063, Note_on_c, 1, 53, 96
1, 44063, Note_on_c, 1, 50, 96
1, 44064, Note_off_c, 1, 77, 96
1, 44064, Note_off_c, 1, 57, 96
1, 44064, Note_off_c, 1, 53, 96
1, 44064, Note_off_c, 1, 50, 96
1, 44124, Note_on_c, 1, 68, 96
1, 44125, Note_off_c, 1, 68, 96
1, 44187, Note_on_c, 1, 75, 96
1, 44187, Note_on_c, 1, 51, 96
1, 44187, Note_on_c, 1, 55, 96
1, 44188, Note_off_c, 1, 75, 96
1, 44188, Note_off_c, 1, 51, 96
1, 44188, Note_off_c, 1, 55, 96
1, 44248, Note_on_c, 1, 68, 96
1, 44249, Note_off_c, 1, 68, 96
1, 44312, Note_on_c, 1, 66, 96
1, 44312, Note_on_c, 1, 69, 96
1, 44312, Note_on_c, 1, 51, 96
1, 44312, Note_on_c, 1, 39, 96
1, 44313, Note_off_c, 1, 66, 96
1, 44313, Note_off_c, 1, 69, 96
1, 44313, Note_off_c, 1, 51, 96
1, 44313, Note_off_c, 1, 39, 96
1, 44373, Note_on_c, 1, 71, 96
1, 44374, Note_off_c, 1, 71, 96
1, 44438, Note_on_c, 1, 51, 96
1, 44438, Note_on_c, 1, 60, 96
1, 44438, Note_on_c, 1, 56, 96
1, 44438, Note_on_c, 1, 68, 96
1, 44438, Note_on_c, 1, 63, 96
1, 44439, Note_off_c, 1, 51, 96
1, 44439, Note_off_c, 1, 60, 96
1, 44439, Note_off_c, 1, 56, 96
1, 44439, Note_off_c, 1, 68, 96
1, 44439, Note_off_c, 1, 63, 96
1, 44499, Note_on_c, 1, 65, 96
1, 44500, Note_off_c, 1, 65, 96
1, 44564, Note_on_c, 1, 68, 96
1, 44564, Note_on_c, 1, 63, 96
1, 44564, Note_on_c, 1, 60, 96
1, 44564, Note_on_c, 1, 48, 96
1, 44564, Note_on_c, 1, 55, 96
1, 44565, Note_off_c, 1, 68, 96
1, 44565, Note_off_c, 1, 63, 96
1, 44565, Note_off_c, 1, 60, 96
1, 44565, Note_off_c, 1, 48, 96
1, 44565, Note_off_c, 1, 55, 96
1, 44625, Note_on_c, 1, 63, 96
1, 44626, Note_off_c, 1, 63, 96
1, 44688, Note_on_c, 1, 77, 96
1, 44688, Note_on_c, 1, 65, 96
1, 44688, Note_on_c, 1, 60, 96
1, 44689, Note_off_c, 1, 77, 96
1, 44689, Note_off_c, 1, 65, 96
1, 44689, Note_off_c, 1, 60, 96
1, 44749, Note_on_c, 1, 77, 96
1, 44750, Note_off_c, 1, 77, 96
1, 44812, Note_on_c, 1, 56, 96
1, 44812, Note_on_c, 1, 65, 96
1, 44812, Note_on_c, 1, 60, 96
1, 44813, Note_off_c, 1, 56, 96
1, 44813, Note_off_c, 1, 65, 96
1, 44813, Note_off_c, 1, 60, 96
1, 44873, Note_on_c, 1, 74, 96
1, 44874, Note_off_c, 1, 74, 96
1, 44935, Note_on_c, 1, 43, 96
1, 44935, Note_on_c, 1, 55, 96
1, 44936, Note_off_c, 1, 43, 96
1, 44936, Note_off_c, 1, 55, 96
1, 44996, Note_on_c, 1, 70, 96
1, 44997, Note_off_c, 1, 70, 96
1, 45060, Note_on_c, 1, 72, 96
1, 45060, Note_on_c, 1, 63, 96
1, 45060, Note_on_c, 1, 56, 96
1, 45060, Note_on_c, 1, 58, 96
1, 45061, Note_off_c, 1, 72, 96
1, 45061, Note_off_c, 1, 63, 96
1, 45061, Note_off_c, 1, 56, 96
1, 45061, Note_off_c, 1, 58, 96
1, 45121, Note_on_c, 1, 79, 96
1, 45122, Note_off_c, 1, 79, 96
1, 45184, Note_on_c, 1, 55, 96
1, 45184, Note_on_c, 1, 63, 96
1, 45184, Note_on_c, 1, 58, 96
1, 45185, Note_off_c, 1, 55, 96
1, 45185, Note_off_c, 1, 63, 96
1, 45185, Note_off_c, 1, 58, 96
1, 45245, Note_on_c, 1, 74, 96
1, 45246, Note_off_c, 1, 74, 96
1, 45307, Note_on_c, 1, 51, 96
1, 45307, Note_on_c, 1, 39, 96
1, 45308, Note_off_c, 1, 51, 96
1, 45308, Note_off_c, 1, 39, 96
1, 45369, Note_on_c, 1, 75, 96
1, 45369, Note_on_c, 1, 72, 96
1, 45370, Note_off_c, 1, 75, 96
1, 45370, Note_off_c, 1, 72, 96
